己喊,唱捞,俊呈瘤(kcal),窜归龙(g),藕荐拳拱(g),寸幅(g),侥捞级蜡(g),瘤规(g),唱飘俘(mg),眉吝,脚厘,眉吝函拳,脚眉劝悼瘤荐
咯己,34,4023,145.43,683.78,320.2,42.6,75.89,12909,52.6,160.3,8.95,1
咯己,29,4552,80.97,603.96,329.01,29.4,212.93,5608,57.6,157.7,5.85,3
咯己,27,3512,150.95,581.7,108.43,107.8,66.57,8444,79.3,167.6,5.95,3
咯己,33,5621,274.72,575.61,215.83,36,249.49,7331,56.8,158,1.45,4
咯己,21,3728,131.73,569.93,303.76,17.9,71.43,6589,52.7,159.4,3.2,1
巢己,23,3972,146.06,554.34,165.03,18.7,118.19,6671,62,166.9,8,3
巢己,32,3401,97.39,552.15,162.38,37,95.22,6011,86.3,176.5,-7.75,4
巢己,39,3505,84.49,533.39,187.75,46.9,117.8,3600,62,179.6,1.7,1
巢己,33,3784,131.16,526.12,174.46,26.2,133.37,6066,58.1,174.2,-4,2
巢己,19,3094,99.55,513.6,235.26,19.5,72.05,4938,74.8,175.1,7.3,4
咯己,28,3820,119.75,511.25,183.29,25.9,146.18,6132,55.3,154.9,5.8,3
咯己,36,4190,233.33,510.94,165.9,28.4,132.88,7221,53.6,143.8,-0.4,3
咯己,32,3513,92.81,503.62,182.91,28.9,127.42,7323,66.1,152,3.1,4
咯己,21,3865,150.9,495.92,161.95,31.8,142.5,5919,56.9,160.8,0.65,3
巢己,19,3121,73.47,495.35,206.04,27.3,101.62,3090,84.2,169,6.35,3
巢己,32,4431,198.61,494.14,158.64,21.7,184.31,7643,89.9,172.2,2.15,3
巢己,31,3130,102.08,486.21,130.97,58,94.16,3508,76.7,161.1,0.2,3
咯己,34,2719,66.92,483.16,153.36,37.4,61.27,3240,59,159.5,2.75,2
巢己,28,4991,137.34,477.91,167.64,21,134.27,6141,55.9,165.6,-7.1,2
咯己,33,4284,135.55,477,280.74,24.7,202.03,5784,70.5,160.5,5.25,3
巢己,38,3306,81.92,468.69,135.39,45.6,127.71,4420,64.1,166.8,0.65,3
巢己,27,3762,201.33,466.47,200.87,51.3,126.16,6172,91.3,171.1,1.3,3
巢己,37,3921,122.03,459.07,146.72,43.1,185.67,3544,71.2,174.7,1.45,3
咯己,26,5425,148.95,450.37,305.8,7.7,138.05,5353,61.4,171.9,0.65,1
巢己,23,4425,183.48,449.86,98.9,19.8,209.89,8265,68.1,173.7,-3,1
巢己,33,2702,94.25,438.93,141.24,46.8,65.46,3684,56.5,172.9,-1.55,3
巢己,23,3219,150.5,434.39,218.56,31.1,102.29,4778,72.7,182.9,-1.55,3
巢己,33,3691,183.14,434.27,134.61,21.5,134.37,5941,87.2,178.3,3.05,2
巢己,21,4621,204.85,430.8,185.45,7.3,168.44,6845,48.8,170.9,5.15,2
巢己,36,2913,88.07,427.54,160.15,26.1,96.11,3394,82.8,167.4,17.55,3
咯己,20,3212,168.73,423.91,152.06,21.1,60.01,9673,46.7,156.2,4.4,3
咯己,25,3493,178.9,422.42,224.13,27.1,125.05,6956,44.3,163.9,-2.95,3
巢己,20,2975,97.8,413.04,277.81,22.7,113.34,5927,52.8,168.7,5.55,2
巢己,30,2548,88.79,412.87,183.57,29.7,65.49,3589,92.6,180.4,4.4,2
巢己,32,3695,176.48,412.06,87.22,28.5,150.18,7737,68.1,175.6,0.6,1
咯己,37,2454,70.66,408.29,87.7,18.9,61.29,3548,75.2,162,3.2,1
咯己,32,3404,111.08,406.55,113.08,21.9,150.73,6637,47.2,160.3,-2.3,4
咯己,38,3129,106.76,404.7,88.96,21.8,121.93,6277,86.2,152.3,11.95,4
咯己,27,3206,79.26,403.16,54.59,43.7,122.62,4704,66.4,154.6,-1.1,3
巢己,24,3532,186.65,403.02,202.19,29.8,138.4,5010,79.3,177.9,-3.95,3
咯己,19,3268,94.89,401.44,183.07,24.2,145.24,4154,80.6,161.8,6.35,1
巢己,21,2706,128.56,398.78,78.23,17.4,66.14,7570,117.9,181.6,18.9,3
巢己,24,4161,166.36,398.66,114.96,60,225.37,7274,65,171.4,-7,3
巢己,29,2920,122.58,392.53,160.03,16.5,97.72,4437,78.9,171.3,2.4,3
巢己,30,2742,141.22,390.84,99.51,19.2,69.96,7268,82.8,161.4,-0.45,2
巢己,24,2901,102.56,389.34,129.35,24.9,105.57,4194,48.9,165.2,-7.35,2
巢己,22,2975,112.81,387.49,143.2,24.8,112.36,4983,59.8,171.8,0.4,2
咯己,24,2680,106.41,386.66,135.24,22.9,82.72,3715,63.2,159.9,13.7,2
咯己,31,2653,38,385.61,142.34,19.9,110.26,4219,71,152.2,8.9,2
巢己,36,2197,61.91,384.76,231.17,44.9,56.9,2754,73.1,174.4,1.1,4
咯己,27,2930,160.93,383.82,186.5,36.2,58.39,7219,66.7,162.4,-0.8,3
咯己,35,2620,51.98,379.21,138.19,32.3,102.86,3399,72,157.3,2.25,2
咯己,32,2735,69.68,379.18,145.27,55.3,113.03,3304,74.8,163.6,2.8,2
咯己,19,2810,61.61,377.01,167.82,25.2,79.72,3758,88.3,164.8,14.05,1
巢己,29,5180,388.21,374.11,48.59,41.3,241.71,10136,104.6,177.2,-5.65,3
巢己,32,2493,97.92,373.53,41.16,31.4,65.77,3703,67.7,160.9,-4.3,3
巢己,30,2501,78.25,369.85,48.33,71.1,82.64,2839,80,180.8,0.8,1
咯己,25,3498,146.95,366.9,88.99,43.1,165.05,6663,56,163.3,2.45,4
巢己,25,3126,120.01,364.15,61.49,18.7,115.25,5071,69,172,1.5,2
巢己,25,3208,108.54,362.91,173.59,30.8,152.39,5584,71.3,175.9,8.3,4
巢己,30,2598,77.76,361.68,58.11,27.2,51.3,3446,100.8,178.3,3.6,2
咯己,32,2434,90.85,360.14,173.25,22.9,74.09,3707,70.6,160.8,12.1,4
巢己,25,2962,101.42,358.64,202.64,15,125.99,5328,59.1,168.8,-1.65,3
咯己,31,2366,56.08,357.69,253.9,12.3,82.91,3350,71.4,158.2,-2.85,3
巢己,32,2111,42.98,357.14,95.73,16.5,39.77,2542,64.9,166.3,-0.35,2
咯己,21,2734,130.25,352.6,84.25,20.6,88.22,7445,48.1,157.7,3.55,2
咯己,33,2052,66.55,352.45,99.11,28,44.32,4577,57.5,151.7,3.5,2
巢己,36,4486,264.22,351.68,92.58,12.2,121.85,7253,70.2,164.1,11.7,2
咯己,31,2577,47.56,350.79,179.27,20.3,114.81,3272,48.6,156.9,-8.1,4
咯己,29,2632,84.24,349.73,140.88,22.2,101.7,4804,68,168.6,7.25,2
巢己,27,2740,134.5,348.99,100.3,33,95.08,5681,71.5,177.9,1.75,3
巢己,21,2266,98.36,348.83,130.71,5.9,50.55,3791,95.4,172,18.9,3
巢己,22,2281,116.69,348.58,119.69,63.4,60.49,4960,81.1,169.5,5.5,2
咯己,24,2191,61.83,346.33,27.62,48.1,61.81,3157,66.5,170.8,12.5,3
巢己,25,2149,42.08,346.27,67.39,16.7,65.74,2618,39.2,136.5,5.45,2
咯己,35,2222,121.49,345.63,126.44,33.3,43.71,4894,43.1,159.3,-4.15,2
咯己,22,2328,75.2,345.3,158.37,9,73.16,4519,57.1,162,3.1,1
巢己,38,3467,117.87,345.25,125.73,18.6,139.81,6322,85.3,174.7,7.9,2
巢己,25,2541,118.86,344.11,60.13,22.2,76.49,5470,58.8,150.8,7.05,3
咯己,33,2302,71.1,343.08,95.3,32.6,48.11,6717,67.2,160.4,9.15,2
咯己,29,2257,50.6,342.63,187.88,26.5,83.77,2459,56.9,155.1,-1.15,2
咯己,27,2318,106.06,342.09,86.3,15.1,58.47,6303,50.8,161,5.8,3
咯己,23,2649,140.09,342.06,124.75,27.5,83.06,5292,62.8,156.3,-4.7,4
巢己,27,3299,104.37,341.61,111.23,28.2,141.58,5427,73.7,179.5,6.2,2
咯己,39,2755,189.5,339.61,88.73,13,66.76,9920,63.4,153.5,-0.95,2
巢己,32,1854,39.26,338.88,142.28,11.5,39.82,4165,78.2,173,1.7,4
巢己,25,3651,151.2,338.54,99.47,50.6,199.31,6408,69,174.8,6,1
咯己,31,3670,149.32,337.16,126.98,19.7,192.47,6615,71.5,155.7,1.75,1
咯己,30,2402,110.15,336.84,166.82,16.6,70.74,3453,64.4,157.2,8.15,3
巢己,22,2910,124.31,334.6,100.82,21.3,125.29,7705,56,159.6,8.75,4
巢己,34,2127,65.26,334.28,93.45,51.9,62.67,2905,81.1,161.8,0.1,2
巢己,39,2586,90.12,333.97,118.44,19.5,101.6,4419,83.2,174.8,-2.3,3
咯己,36,3173,119.26,333.23,128.88,17.2,152.57,5267,52.9,156.9,3.4,2
巢己,36,1938,41.2,332.85,130.39,23.8,49.71,3383,87.2,174.2,6.2,2
巢己,38,2673,103,331.02,102.84,35.4,108.39,5177,77.6,179,3.35,3
咯己,19,2282,72.4,328.74,185.16,20.6,79.95,2909,52,154.5,0.25,4
巢己,33,2426,96.25,327.36,53.86,20.2,70.63,7285,82.3,164.1,-7.7,3
巢己,24,3497,118.23,326.37,179.32,26.4,203.72,5553,90.5,181.3,-6.7,3
咯己,22,2623,108.03,326.21,133.12,34.7,109.89,3888,50.4,161.9,-1.35,3
巢己,26,1990,75.11,325.64,73.53,28,47.47,3245,68.2,171.4,-1.55,1
巢己,29,2541,98.24,325.5,110.21,28.4,100.29,4828,70,170.5,0.7,2
巢己,32,2523,95.78,323.52,163.93,17.7,99.81,4136,143.4,182,-0.15,2
巢己,27,3476,155.32,322.79,145.01,35.8,183.98,4928,86.2,184.2,11.95,4
巢己,33,2331,66.15,322.26,64.98,19.5,85.82,4200,83.3,179.5,1.85,3
巢己,32,3008,176.55,322.1,75.47,31.5,117.46,2956,68.3,170.6,0.8,3
巢己,28,3226,150.7,322.08,56.11,23.4,148.73,6602,106.7,173.5,0.95,3
咯己,34,2755,75.26,321.32,146.26,12.6,131.4,2975,42.3,150.6,1.8,3
巢己,23,2586,170.83,321.03,70.98,31.4,75.63,4817,60.3,166.4,-7.11E-15,3
咯己,28,2171,59.18,320.43,102.57,34,77.34,3104,68.3,158.4,-3.25,3
巢己,25,1962,76.43,320.26,107.65,34.9,44.62,3987,67.9,167.8,4.9,3
巢己,33,2495,60.61,319.75,129.82,19.8,111.09,4271,75.4,174,5.65,1
巢己,37,1830,54.36,319.7,74.19,19.8,37.91,3071,71.5,170.9,0.85,3
巢己,29,3063,211.05,318.49,86.98,32.1,104.65,6125,60.8,178.2,-1.3,3
巢己,39,3322,171.85,318.08,131.77,23.8,127.47,5326,97.1,174.1,0.35,3
咯己,39,2001,108.02,317.9,110.68,26,37.64,4079,47.6,155.5,-1.45,3
巢己,28,2520,89.52,317.38,107.63,15.1,66.57,5224,77.2,173.3,11.95,4
巢己,23,2444,84.3,316.72,114.6,16.5,95,4373,79.3,173.7,5.05,2
巢己,32,2457,105.1,316.17,171.97,18.7,78,3448,73.3,177.8,-0.95,3
咯己,36,2271,67.44,315.57,126.36,24.1,87.76,4474,65.7,162.4,0.45,2
咯己,34,1843,47.16,315.39,71.05,30.9,46.53,3221,58.3,154.4,6.55,3
巢己,22,4147,142.96,314.46,116.96,32.2,113.7,4018,78.4,179.4,1.9,3
巢己,24,2683,76.93,313.26,106.1,12.2,97.71,4255,79.6,164.2,-10.4,3
咯己,30,2274,122.42,310.55,69.14,26,65.11,6704,59.4,155.5,14.4,4
咯己,34,2396,142.4,309.5,47.51,15.4,61.54,13753,52.2,147.5,-0.45,4
咯己,37,2091,86.55,309.04,118.4,21,62.6,3292,51,165.6,-0.3,2
咯己,22,1855,85.59,308.94,78.2,14.3,27.63,2626,47.2,150.7,-1.4,1
巢己,33,2121,86.42,308.68,117.83,23.2,65.08,4368,85.7,162.7,0.2,2
巢己,33,2327,98.64,308.46,78.25,26.8,77.33,5086,66.4,172.4,-5.6,2
咯己,27,2278,62.37,307.97,142.54,11.9,92.38,3318,47.8,160.1,-1.7,2
咯己,39,2767,158.73,307.17,45.37,22.2,86.67,12045,49.7,154.3,3.35,4
巢己,33,2108,57.96,306.96,130.23,11.7,73.54,2922,112.4,185.2,8,4
咯己,37,1809,62.51,306.81,73.17,23.8,39.54,4372,62.7,159.3,6.45,2
咯己,31,1905,62.82,306.25,106.44,23.1,52.18,5627,57.5,167.2,2.15,2
咯己,36,3030,129.76,304.81,118.83,10.7,123.73,8064,46.9,162,-2.6,2
咯己,34,2780,122.88,304.55,54.67,40.7,127.26,4625,45.4,166,0.4,3
咯己,31,1998,82.62,303.89,64.12,45.2,51.68,3373,61.1,156.1,-1.9,3
巢己,19,2061,51.89,303.89,93.73,34.3,75.79,3012,50.6,167.1,-5.65,3
巢己,23,2128,71.36,303.33,95.73,23.5,69.65,3287,61.6,178.1,-5.9,1
咯己,24,1688,39.09,302.25,157.89,17.2,39.77,1196,59.1,155.3,3.75,4
巢己,24,2608,71.49,301.9,77.6,20.5,60.96,2606,54.4,163.9,-0.5,3
咯己,25,2191,72.8,301.51,140.16,16.8,81.94,2656,58.5,149.8,-4.5,4
咯己,38,3083,116.95,301.4,70.23,18.3,151.24,5890,61.4,155.8,5.15,3
巢己,32,2445,93.3,300.69,163.82,17.6,100.43,3361,59,169.2,-4.9,2
巢己,21,1731,50.78,300.38,100.93,16.4,37.5,2242,64.5,165,10.5,3
咯己,39,2238,107.21,298.63,145.19,18.7,52.66,3852,47.2,151,2.2,3
巢己,37,1931,55.45,297.2,92.39,25.5,59.3,3943,68.3,165.2,4.4,2
咯己,22,2060,68.17,294.73,61.23,35.7,68.63,2316,52.5,150.7,-1.5,3
巢己,31,2692,88.02,293.87,67.13,74,140.85,3640,81,172,0.9,3
咯己,20,2479,83.1,292.8,142.43,15,108.24,4898,48.3,163.4,-1.2,1
咯己,37,2705,94.82,292.77,61.5,40.6,134.15,3913,61.7,158.5,-2.2,2
咯己,33,3138,86.58,292.57,52.92,36.9,134.75,3550,78.8,164.5,-2.2,3
巢己,25,1892,57.97,292.45,107.62,34.5,60.3,3058,82.8,168.3,5.4,4
巢己,39,2158,90.77,292.3,35.12,44,76.65,3510,63.1,166.1,-4.4,2
巢己,19,1807,75.23,292.05,28.7,8.8,35.12,2819,70.9,169.7,3.4,3
咯己,30,1718,48.19,291.17,85.27,21,39.19,2086,55,145.1,9.55,1
巢己,34,1760,45.89,289.56,128.79,13.8,48.79,3251,80.7,172,4.2,3
巢己,27,2254,113.01,287.04,135.52,7.6,70.18,5603,71.5,176.8,-0.95,1
巢己,26,2624,90.97,286.83,129.92,49.3,137.01,3417,72.3,172.5,1.65,3
巢己,35,3615,355.67,286.51,184.77,25.7,114.41,6928,115.8,170,12.3,3
巢己,21,2835,134.19,286.25,126.18,28.8,133.42,4608,64.6,177.8,3.85,3
咯己,28,2045,63.07,285,97.16,24.9,75.81,2531,58.7,157.8,2.45,2
咯己,30,2528,178.86,282.88,70.94,7.9,71.82,5601,53.3,160.8,-2.95,4
巢己,22,2839,110.41,282.58,44.24,28.6,142.92,5343,73,174.8,-0.8,3
巢己,27,2011,63.79,282.57,110.13,33.6,76.98,2326,78.3,167.3,6.3,3
巢己,24,2077,113.03,280.95,182.95,9.7,58.11,4280,100.3,184.8,10.3,2
咯己,20,2213,55.22,279.49,123.39,11.7,99.69,3035,79,166.5,-6.5,3
巢己,27,2750,138.19,279.23,123.91,16.8,125.06,4725,67.2,166.4,1.95,3
咯己,22,2342,101.57,278.54,102.5,16,90.62,5947,85.6,173.1,-8.9,2
巢己,30,2573,104.25,278.15,154.26,6.8,117.56,4508,76.5,176.2,-4.5,3
巢己,20,1940,92.25,276.62,38.84,21.1,50.96,3666,74.3,172.4,6.8,3
巢己,30,2217,74.99,276.06,137.59,8,89.35,3595,53.5,158.8,1.75,3
咯己,28,2140,91.43,275.87,119.42,22.7,76.46,2753,60.3,162.3,4.05,2
巢己,19,1743,91.18,275.81,95.61,45.7,35.51,5731,64.9,171.3,-0.8,2
咯己,27,2960,96.84,275.7,170.17,15.4,170.53,4893,55.3,162.6,5.8,1
咯己,33,3146,190.98,275.46,82.53,16,141.45,7251,72.6,158.4,11.4,2
咯己,34,2206,101.58,275.33,142.26,32.5,86.04,6634,59.6,165.2,5.6,3
巢己,23,1959,70.36,275.17,56.82,17.2,66.72,3681,69.2,179.5,3.95,3
咯己,33,2016,71.94,274.89,114.12,15.6,72.12,3185,48,145.3,3,2
巢己,21,2005,99.44,274.88,15.97,13.8,55.71,6731,83.7,169.6,9.45,4
咯己,24,2527,40.54,274.64,158.69,13.6,48.55,2376,57.6,157.1,-3.15,3
咯己,31,2000,108.35,274.44,150.41,22.8,59.3,4368,72,165.9,0.9,1
咯己,28,1817,67.17,274.29,96.52,42.4,56.85,3753,54.3,148.8,1.2,3
巢己,32,2146,67.64,273.74,107.59,11.6,88.52,2589,74.2,166.1,6.7,1
咯己,30,2146,52.82,272.83,101.93,25.6,100.27,3174,73.2,163.1,0.75,3
咯己,32,1905,39.35,272.57,98.85,15,73.82,2519,65.5,153.7,1.6,2
咯己,39,1718,62.09,271.57,140.97,13.6,47.95,3964,60.8,156.2,-2.2,1
巢己,19,3585,118.79,271.04,161.61,14,144.42,4586,71.7,178.9,-9.3,2
咯己,19,1683,64.74,270.2,145.54,4.6,33.18,3785,57.5,155.9,1.25,2
咯己,20,2279,64.23,269.77,14.13,10.5,104.81,4830,58.1,155.4,5.45,3
咯己,32,2141,88.46,269.56,98.65,12.5,79.82,4713,79.1,155.2,4.85,3
咯己,30,1920,69.46,269.24,109.53,21.6,68.47,3516,56.2,164.6,2.2,3
巢己,29,2217,87.5,268.63,104.3,16.7,79.79,3769,83.7,185.7,2.7,3
巢己,33,1589,43.33,267.27,83.73,26,39.86,2057,58.8,168.9,-0.6,2
咯己,28,1819,52.91,265.94,100.18,10.8,60.62,3724,52.4,166.2,-1.6,2
咯己,25,2879,137.39,265.69,55.36,13.7,104.62,6119,58.5,174.6,2.25,2
咯己,30,1406,36.76,265.6,128.5,16.4,24.51,1244,55.2,153.9,-2.4,4
巢己,31,1908,64.77,265.16,57.61,19,66.61,2829,90.5,171.9,11.75,2
咯己,24,2297,55.17,265.1,110.41,21.4,105.79,3620,53.9,164.9,0.8,3
咯己,27,1874,59.71,265.06,144.01,28.7,71.93,1687,81.3,155.9,4.8,1
巢己,20,2673,254.76,264.6,61.72,7.9,61.33,5087,63.1,166.7,-6.65,2
咯己,39,1838,54.85,264.48,97.35,14.8,63.94,3665,57.3,154.8,1.5,2
咯己,23,1960,54.58,264.39,147.52,21.8,80.69,2299,65.4,159.8,4.65,3
巢己,39,1749,86.1,264.05,88.85,29.7,42.93,2359,68.5,168.3,-4.4,2
咯己,36,2255,81.17,263.95,73.09,44.1,102.94,3390,71.1,157.7,-2.7,2
咯己,32,1831,80.27,263.73,160.51,21.1,56.75,2418,54.4,153.1,-1.85,2
巢己,32,2169,111.9,263.59,116.89,24.5,76.73,3477,62.2,170.1,-3.05,3
巢己,24,2059,114.09,263.24,38.57,17.9,60.33,6652,72.6,167.4,5.1,3
巢己,24,1731,47.67,263,100.94,12.5,57.21,2339,80,165.8,1.25,4
巢己,38,2364,134.9,262.88,135.93,26.2,96,7399,85.3,180.4,-0.2,2
咯己,28,2077,120.34,262.78,131.67,21.7,66.49,4003,49,156.9,-1.4,4
咯己,30,2398,64.35,262.53,125.09,14.5,65.3,3757,66.1,156.6,-3.65,3
咯己,38,1864,51.5,262.51,98.6,14.6,72.19,2838,51,160.7,-4.35,2
巢己,38,1834,73.86,261.32,79.1,23.9,56.03,2710,65.3,159.4,3.2,3
巢己,32,1701,50.62,260.49,127.21,9.4,52.5,2280,75,161,5.25,3
咯己,30,2156,127.67,259.78,127.98,19.3,72.84,7263,54.8,151.2,-2.35,3
咯己,35,1428,27.75,259.64,166.77,19.5,37.28,1305,70.4,145.6,3.8,2
巢己,37,2830,103.3,259.4,99.97,11.4,121.99,5609,78.6,182.6,0.3,3
咯己,23,1994,80.12,259.02,84.57,18.8,71.94,3655,54.5,151.3,7.25,2
巢己,25,2827,132.25,258.77,107.62,17,142.29,5019,50,160.7,0.5,3
咯己,30,3859,204.6,258.52,94.31,16.4,230.87,5974,80.7,162.7,6.45,2
巢己,35,1557,37.83,257.95,56.26,14,41.62,2572,74.7,166.5,-14.4,3
巢己,25,4500,244.74,257.46,131.38,10.4,282.3,8454,68.5,170.6,-1.25,3
巢己,30,2106,125.38,257.39,40.82,30.3,64.96,6541,73.3,176.8,0.4,2
巢己,29,2562,128.39,257.38,91.86,18.8,101.01,5604,78.9,162.3,2.4,3
咯己,37,1826,106.96,257.09,176.73,21.6,46.51,3240,44.7,154.9,1.95,3
巢己,19,2408,108.8,257.08,100.44,8.8,104.83,5126,89.7,175.2,5.55,2
咯己,36,1671,76.09,257.06,79.69,19.3,40.37,3974,80.6,161.6,1.4,3
咯己,30,1835,77.09,256.68,47.46,13,54.81,3838,49.2,151.2,0.6,1
巢己,28,1751,48.46,255.72,64.86,25.9,63.83,2916,71.4,168.5,8.4,3
巢己,37,1974,44.82,255.59,112.96,38.6,88.63,1927,69.2,169.3,-0.55,2
巢己,32,2223,113.34,254.4,51.35,16.8,83,5476,67.3,172.8,-4.25,1
咯己,33,1701,51.97,254.18,110.98,9.7,54.23,3256,48.6,148.3,-0.9,3
巢己,25,2681,162.82,252.39,79.33,31.8,116.28,4121,78.9,176.6,-4.35,2
咯己,37,2611,120.43,252.24,109.29,26.3,130.75,2993,52.9,160,-1.1,2
巢己,24,1910,112.13,252.04,122.08,13.4,49.48,3090,54.6,159.3,2.85,2
巢己,23,1827,75.89,251.87,111.24,6.1,57.42,3455,72.4,180.3,3.1,3
咯己,37,1706,54.74,251.35,141.75,12.5,56.25,2173,64.5,162.3,6,2
巢己,33,2629,168.92,251.09,85.03,16.7,107.78,8299,69.6,166.4,2.1,2
咯己,25,2017,53.57,250.84,106.65,25.4,92.47,2698,76.3,159.2,-0.2,3
巢己,38,2856,175.85,250.64,67.26,15.5,109.33,4319,80.4,172.8,1.2,2
巢己,19,2036,99.59,250.55,88.97,31.5,55.39,1945,77.5,165,7.75,3
咯己,26,2487,118.21,250.48,51.06,14.8,108.67,5038,54.2,159.4,-2.05,3
咯己,25,2159,101.07,250.39,96.38,11.7,85.23,5933,54,159.8,4.5,1
巢己,35,2142,95.78,250.22,117.61,16.4,88.34,3792,71.9,172.2,2.15,3
巢己,29,1703,51.51,249.9,84.43,10.7,56.13,9886,81.3,185,-8.7,3
巢己,19,1566,39.58,249.81,131.77,26.7,49.24,1927,78.4,185.6,-1.7,2
巢己,20,1636,78.27,248.92,37.28,8.5,34.29,3348,82.5,158.3,1.5,2
咯己,36,1879,56.93,248.59,96,17.1,75.79,4738,60.3,155,0.45,2
咯己,28,2049,61.25,248.39,67.17,35.9,84.62,5648,65.6,172.4,2.6,3
巢己,20,1537,45.95,248.15,115.22,6.9,40.9,3259,95.1,174.4,0.6,3
巢己,34,2039,119.63,247.92,127.66,18.3,58.58,6225,62.5,162.4,4,2
巢己,26,1520,32.82,247.37,121.98,14.8,48.13,1916,47.1,161.4,-0.15,3
巢己,26,1975,99.12,246.54,77.22,15.8,69.08,4342,93.7,185.1,-3.05,3
咯己,27,1632,62.46,246.42,134.27,19.1,49.38,2376,52,152.9,-1.55,2
巢己,22,1855,50.52,245.37,124.58,21.2,66.2,2514,83,175.8,8.75,3
咯己,28,1834,44.08,244.84,104.63,14.1,48.69,2019,64.1,156.2,2.9,3
巢己,19,2511,106.3,244.69,100.97,11,123.61,4561,57.7,164.9,-0.8,2
咯己,26,1775,75.38,243.87,87.61,9.2,56.01,3379,65.2,172.3,-0.05,2
咯己,24,1963,79.87,241.64,51.68,17.2,75.13,3538,64.5,156.7,-5.25,3
巢己,26,2782,167.53,241.49,104.32,39.3,131.62,4169,74.7,179.8,2.7,3
巢己,27,4587,318.99,241.13,56.55,13.6,255.27,8333,54.8,161.8,-1.45,4
咯己,28,2226,72.11,240.2,67.13,14.3,109.55,3990,60.1,157.7,-1.1,2
咯己,33,1455,44.81,239.96,46.91,35.1,37.26,2004,70.8,160.5,4.2,3
巢己,31,1839,69.42,238.41,76.15,16.3,67.61,3357,74.2,167.8,-0.05,3
巢己,36,1981,90.06,237.89,61.13,13.1,75.15,5852,88.9,176.3,5.65,2
咯己,37,2338,89.11,237.38,126.31,12,83.97,8097,67.3,152,4.3,1
咯己,28,2328,146.44,237.11,100.5,28.1,89.97,4583,81.8,154.6,4.4,3
巢己,36,1523,70.23,236.75,84.14,13.8,34.08,3606,81.5,161.3,5,3
咯己,39,2388,95.47,236.5,55.58,18.9,121.42,5921,80,158.8,-3.25,2
咯己,27,2210,85.43,236.25,115.33,13.8,103.99,3610,52.5,159.2,0.75,3
咯己,25,1836,74.59,236.1,119.83,14,69.42,3085,49.3,150.2,4.3,3
咯己,36,2225,102.92,236.09,105.7,7.3,88.41,3688,56,162.3,2,3
巢己,24,2252,78.57,235.76,83.82,18.4,97.21,4831,74.3,176.2,0.05,2
巢己,35,2233,82.58,235.43,57.67,15.2,111.13,4225,107.9,182.2,8,2
咯己,32,1591,46.32,235.28,173.31,9.4,60.14,1314,59.5,157.6,-5.75,4
咯己,30,1673,66.59,234.94,41.46,15.8,51.59,3605,45.5,143.4,1.4,4
咯己,24,2055,71.83,234.44,122.15,11.5,94.82,2650,61.8,156.4,6.9,2
巢己,34,2105,82.78,234.22,93.98,28,96.47,3487,70.6,174.1,-0.95,3
巢己,29,1629,60.74,233.59,58.11,17.4,51.44,3701,85.1,175,8.6,3
咯己,30,1712,33.62,233.32,82.95,25.7,48.87,2005,53.9,155.4,2.15,3
